# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372343490717 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\layout\activity_main.xml
1372343490719 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\values-v14\values.xml
1372343490721 130 90e37035f35f83953c491e73e930b7aea297a472 G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\values-sw720dp-land\values.xml
1372343490717 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\drawable-hdpi\ic_launcher.png
1372343490717 244 045ff451db7cd8e61285502b8c9bbf7405f2078d G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\menu\main.xml
1372343490719 807 0fe5672786246a0567f4344e5626b2d4bcd2f3bc G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\values\values.xml
1372343490717 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1372343490717 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\drawable-mdpi\ic_launcher.png
1372343490717 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1372343490720 210 c41731f5631a90fa989588ef97e9476fc244b438 G:\My Documents\git repositories\tictactoe\Android\TicTacToeProject\TicTacToe\build\res\all\debug\values-v11\values.xml
